  3000K .......... .......... .......... .......... ..........  6% 67.5K 10m46s
  3050K .......... .......... .......... .......... ..........  6% 88.2K 10m42s
  3100K .......... .......... .......... .......... ..........  7%  153K 10m36s
  3150K .......... .......... .......... .......... ..........  7% 30.8K 10m46s
  3200K .......... .......... .......... .......... ..........  7% 47.4K 10m49s
  3250K .......... .......... .......... .......... ..........  7% 45.6K 10m52s
  3300K .......... .......... .......... .......... ..........  7% 34.4K 10m59s
  3350K .......... .......... .......... .......... ..........  7%  104K 10m54s
  3400K .......... .......... .......... .......... ..........  7%  204K 10m47s
  3450K .......... .......... .......... .......... ..........  7%  317K 10m39s
  3500K .......... .......... .......... .......... ..........  7%  395K 10m31s
  3550K .......... .......... .......... .......... ..........  8%  379K 10m23s
  3600K .......... .......... .......... .......... ..........  8%  296K 10m15s
  3650K .......... .......... .......... .......... ..........  8%  467K 10m7s
  3700K .......... .......... .......... .......... ..........  8%  783K 9m59s
  3750K .......... .......... .......... .......... ..........  8%  478K 9m52s
  3800K .......... .......... .......... .......... ..........  8%  296K 9m45s
  3850K .......... .......... .......... .......... ..........  8%  252K 9m39s
  3900K .......... .......... .......... .......... ..........  8%  185K 9m34s
  3950K .......... .......... .......... .......... ..........  8%  227K 9m28s
  4000K .......... .......... .......... .......... ..........  9%  144K 9m24s
  4050K .......... .......... .......... .......... ..........  9%  176K 9m19s
  4100K .......... .......... .......... .......... ..........  9%  228K 9m14s
  4150K .......... .......... .......... .......... ..........  9%  264K 9m8s
  4200K .......... .......... .......... .......... ..........  9%  281K 9m3s
  4250K .......... .......... .......... .......... ..........  9%  412K 8m57s
  4300K .......... .......... .......... .......... ..........  9%  267K 8m52s
  4350K .......... .......... .......... .......... ..........  9%  356K 8m46s
  4400K .......... .......... .......... .......... ..........  9%  311K 8m41s
  4450K .......... .......... .......... .......... .......... 10%  275K 8m37s
  4500K .......... .......... .......... .......... .......... 10%  572K 8m31s
  4550K .......... .......... .......... .......... .......... 10%  256K 8m26s
  4600K .......... .......... .......... .......... .......... 10%  334K 8m22s
  4650K .......... .......... .......... .......... .......... 10%  366K 8m17s
  4700K .......... .......... .......... .......... .......... 10%  379K 8m12s
  4750K .......... .......... .......... .......... .......... 10%  388K 8m7s
  4800K .......... .......... .......... .......... .......... 10%  263K 8m3s
  4850K .......... .......... .......... .......... .......... 11%  345K 7m59s
  4900K .......... .......... .......... .......... .......... 11%  356K 7m55s
  4950K .......... .......... .......... .......... .......... 11%  278K 7m51s
  5000K .......... .......... .......... .......... .......... 11%  231K 7m47s
  5050K .......... .......... .......... .......... .......... 11%  163K 7m44s
  5100K .......... .......... .......... .......... .......... 11%  132K 7m42s
  5150K .......... .......... .......... .......... .......... 11%  249K 7m39s
  5200K .......... .......... .......... .......... .......... 11%  160K 7m36s
  5250K .......... .......... .......... .......... .......... 11%  271K 7m33s
  5300K .......... .......... .......... .......... .......... 12%  226K 7m29s
  5350K .......... .......... .......... .......... .......... 12%  247K 7m26s
  5400K .......... .......... .......... .......... .......... 12%  344K 7m23s
  5450K .......... .......... .......... .......... .......... 12%  239K 7m19s
  5500K .......... .......... .......... .......... .......... 12%  149K 7m17s
  5550K .......... .......... .......... .......... .......... 12%  273K 7m14s
  5600K .......... .......... .......... .......... .......... 12%  253K 7m11s
  5650K .......... .......... .......... .......... .......... 12%  383K 7m8s
  5700K .......... .......... .......... .......... .......... 12%  334K 7m4s
  5750K .......... .......... .......... .......... .......... 13%  281K 7m1s
  5800K .......... .......... .......... .......... .......... 13%  367K 6m58s
  5850K .......... .......... .......... .......... .......... 13%  326K 6m55s
  5900K .......... .......... .......... .......... .......... 13%  219K 6m52s
  5950K .......... .......... .......... .......... .......... 13%  128K 6m51s
  6000K .......... .......... .......... .......... .......... 13% 78.6K 6m51s
  6050K .......... .......... .......... .......... .......... 13%  279K 6m48s
  6100K .......... .......... .......... .......... .......... 13%  224K 6m46s
  6150K .......... .......... .......... .......... .......... 13%  243K 6m43s
  6200K .......... .......... .......... .......... .......... 14%  300K 6m41s
  6250K .......... .......... .......... .......... .......... 14%  386K 6m38s
  6300K .......... .......... .......... .......... .......... 14%  391K 6m35s
  6350K .......... .......... .......... .......... .......... 14%  345K 6m32s
  6400K .......... .......... .......... .......... .......... 14%  320K 6m30s
  6450K .......... .......... .......... .......... .......... 14%  375K 6m27s
  6500K .......... .......... .......... .......... .......... 14%  412K 6m24s
  6550K .......... .......... .......... .......... .......... 14%  249K 6m22s
  6600K .......... .......... .......... .......... .......... 14%  341K 6m19s
  6650K .......... .......... .......... .......... .......... 15%  393K 6m17s
  6700K .......... .......... .......... .......... .......... 15%  259K 6m14s
  6750K .......... .......... .......... .......... .......... 15%  353K 6m12s
  6800K .......... .......... .......... .......... .......... 15%  298K 6m10s
  6850K .......... .......... .......... .......... .......... 15%  372K 6m7s
  6900K .......... .......... .......... .......... .......... 15%  254K 6m5s
  6950K .......... .......... .......... .......... .......... 15%  229K 6m3s
  7000K .......... .......... .......... .......... .......... 15%  402K 6m1s
  7050K .......... .......... .......... .......... .......... 15%  360K 5m59s
  7100K .......... .......... .......... .......... .......... 16%  345K 5m56s
  7150K .......... .......... .......... .......... .......... 16%  275K 5m54s
  7200K .......... .......... .......... .......... .......... 16%  424K 5m52s
  7250K .......... .......... .......... .......... .......... 16%  354K 5m50s
  7300K .......... .......... .......... .......... .......... 16%  425K 5m48s
  7350K .......... .......... .......... .......... .......... 16%  279K 5m46s
  7400K .......... .......... .......... .......... .......... 16%  345K 5m44s
  7450K .......... .......... .......... .......... .......... 16%  427K 5m41s
  7500K .......... .......... .......... .......... .......... 16%  393K 5m39s
  7550K .......... .......... .......... .......... .......... 17%  294K 5m38s
  7600K .......... .......... .......... .......... .......... 17%  325K 5m36s
  7650K .......... .......... .......... .......... .......... 17%  268K 5m34s
  7700K .......... .......... .......... .......... .......... 17%  398K 5m32s
  7750K .......... .......... .......... .......... .......... 17%  286K 5m30s
  7800K .......... .......... .......... .......... .......... 17%  401K 5m28s
  7850K .......... .......... .......... .......... .......... 17%  311K 5m26s
  7900K .......... .......... .......... .......... .......... 17%  370K 5m24s
  7950K .......... .......... .......... .......... .......... 17%  351K 5m23s
  8000K .......... .......... .......... .......... .......... 18%  320K 5m21s
  8050K .......... .......... .......... .......... .......... 18%  357K 5m19s
  8100K .......... .......... .......... .......... .......... 18%  351K 5m17s
  8150K .......... .......... .......... .......... .......... 18%  296K 5m16s
  8200K .......... .......... .......... .......... .......... 18%  371K 5m14s
  8250K .......... .......... .......... .......... .......... 18%  403K 5m12s
  8300K .......... .......... .......... .......... .......... 18%  436K 5m10s
  8350K .......... .......... .......... .......... .......... 18%  237K 5m9s
  8400K .......... .......... .......... .......... .......... 18%  317K 5m7s
  8450K .......... .......... .......... .......... .......... 19%  251K 5m6s
  8500K .......... .......... .......... .......... .......... 19%  274K 5m5s
  8550K .......... .......... .......... .......... .......... 19%  201K 5m3s
  8600K .......... .......... .......... .......... .......... 19%  313K 5m2s
  8650K .......... .......... .......... .......... .......... 19%  152K 5m1s
  8700K .......... .......... .......... .......... .......... 19%  361K 5m0s
  8750K .......... .......... .......... .......... .......... 19%  342K 4m58s
  8800K .......... .......... .......... .......... .......... 19%  378K 4m57s
  8850K .......... .......... .......... .......... .......... 19%  317K 4m55s
  8900K .......... .......... .......... .......... .......... 20%  330K 4m54s
  8950K .......... .......... .......... .......... .......... 20%  248K 4m52s
  9000K .......... .......... .......... .......... .......... 20%  375K 4m51s
  9050K .......... .......... .......... .......... .......... 20%  341K 4m49s
  9100K .......... .......... .......... .......... .......... 20%  357K 4m48s
  9150K .......... .......... .......... .......... .......... 20%  159K 4m47s
  9200K .......... .......... .......... .......... .......... 20%  350K 4m46s
  9250K .......... .......... .......... .......... .......... 20%  190K 4m45s
  9300K .......... .......... .......... .......... .......... 21%  240K 4m44s
  9350K .......... .......... .......... .......... .......... 21% 79.1K 4m44s
  9400K .......... .......... .......... .......... .......... 21%  348K 4m43s
  9450K .......... .......... .......... .......... .......... 21%  362K 4m41s
  9500K .......... .......... .......... .......... .......... 21%  342K 4m40s
  9550K .......... .......... .......... .......... .......... 21%  355K 4m39s
  9600K .......... .......... .......... .......... .......... 21%  360K 4m37s
  9650K .......... .......... .......... .......... .......... 21%  292K 4m36s
  9700K .......... .......... .......... .......... .......... 21%  217K 4m35s
  9750K .......... .......... .......... .......... .......... 22%  255K 4m34s
  9800K .......... .......... .......... .......... .......... 22%  353K 4m33s
  9850K .......... .......... .......... .......... .......... 22%  386K 4m31s
  9900K .......... .......... .......... .......... .......... 22%  305K 4m30s
  9950K .......... .......... .......... .......... .......... 22%  333K 4m29s
 10000K .......... .......... .......... .......... .......... 22%  334K 4m28s
 10050K .......... .......... .......... .......... .......... 22%  410K 4m27s
 10100K .......... .......... .......... .......... .......... 22%  211K 4m26s
 10150K .......... .......... .......... .......... .......... 22% 63.2K 4m27s
 10200K .......... .......... .......... .......... .......... 23%  329K 4m25s
 10250K .......... .......... .......... .......... .......... 23%  216K 4m25s
 10300K .......... .......... .......... .......... .......... 23%  180K 4m24s
 10350K .......... .......... .......... .......... .......... 23%  203K 4m23s
 10400K .......... .......... .......... .......... .......... 23%  127K 4m23s
 10450K .......... .......... .......... .......... .......... 23%  152K 4m22s
 10500K .......... .......... .......... .......... .......... 23%  262K 4m21s
 10550K .......... .......... .......... .......... .......... 23%  196K 4m20s
 10600K .......... .......... .......... .......... .......... 23%  298K 4m19s
 10650K .......... .......... .......... .......... .......... 24%  290K 4m18s
 10700K .......... .......... .......... .......... .......... 24%  299K 4m17s
 10750K .......... .......... .......... .......... .......... 24%  222K 4m16s
 10800K .......... .......... .......... .......... .......... 24%  144K 4m16s
 10850K .......... .......... .......... .......... .......... 24% 42.3K 4m18s
 10900K .......... .......... .......... .......... .......... 24% 1.50M 4m16s
 10950K .......... .......... .......... .......... .......... 24%  112K 4m16s
 11000K .......... .......... .......... .......... .......... 24%  196K 4m15s
 11050K .......... .......... .......... .......... .......... 24%  108K 4m15s
 11100K .......... .......... .......... .......... .......... 25% 36.1K 4m18s
 11150K .......... .......... .......... .......... .......... 25% 68.2K 4m19s
 11200K .......... .......... .......... .......... .......... 25% 20.4K 4m24s
 11250K .......... .......... .......... .......... .......... 25% 62.7K 4m25s
 11300K .......... .......... .......... .......... .......... 25%  250K 4m24s
 11350K .......... .......... .......... .......... .......... 25% 54.3K 4m25s
 11400K .......... .......... .......... .......... .......... 25% 39.0K 4m27s
 11450K .......... .......... .......... .......... .......... 25%  178K 4m27s
 11500K .......... .......... .......... .......... .......... 25%  171K 4m26s
 11550K .......... .......... .......... .......... .......... 26%  166K 4m25s
 11600K .......... .......... .......... .......... .......... 26%  252K 4m24s
 11650K .......... .......... .......... .......... .......... 26% 35.8K 4m27s
 11700K .......... .......... .......... .......... .......... 26% 70.1K 4m27s
 11750K .......... .......... .......... .......... .......... 26% 35.0K 4m29s
 11800K .......... .......... .......... .......... .......... 26% 35.2K 4m32s
 11850K .......... .......... .......... .......... .......... 26% 24.8K 4m36s
 11900K .......... .......... .......... .......... .......... 26% 32.9K 4m38s
 11950K .......... .......... .......... .......... .......... 26% 4.57K 5m6s
 12000K .......... .......... .......... .......... .......... 27%  118K 5m6s
 12050K .......... .......... .......... .......... .......... 27%  393K 5m4s
 12100K .......... .......... .......... .......... .......... 27% 64.0K 5m5s
 12150K .......... .......... .......... .......... .......... 27% 41.7K 5m6s
 12200K .......... .......... .......... .......... .......... 27% 50.6K 5m7s
 12250K .......... .......... .......... .......... .......... 27% 68.5K 5m7s
 12300K .......... .......... .......... .......... .......... 27% 48.2K 5m8s
 12350K .......... .......... .......... .......... .......... 27% 57.3K 5m9s
 12400K .......... .......... .......... .......... .......... 27% 77.3K 5m9s
 12450K .......... .......... .......... .......... .......... 28%  276K 5m7s
 12500K .......... .......... .......... .......... .......... 28%  324K 5m6s
 12550K .......... .......... .......... .......... .......... 28%  246K 5m5s
 12600K .......... .......... .......... .......... .......... 28%  288K 5m4s
 12650K .......... .......... .......... .......... .......... 28%  159K 5m3s
 12700K .......... .......... .......... .......... .......... 28%  179K 5m2s
 12750K .......... .......... .......... .......... .......... 28%  232K 5m1s
 12800K .......... .......... .......... .......... .......... 28%  179K 5m0s
 12850K .......... .......... .......... .......... .......... 28%  229K 4m59s
 12900K .......... .......... .......... .......... .......... 29%  227K 4m58s
 12950K .......... .......... .......... .......... .......... 29%  182K 4m57s
 13000K .......... .......... .......... .......... .......... 29%  201K 4m56s
 13050K .......... .......... .......... .......... .......... 29%  232K 4m55s
 13100K .......... .......... .......... .......... .......... 29%  258K 4m53s
 13150K .......... .......... .......... .......... .......... 29%  354K 4m52s
 13200K .......... .......... .......... .......... .......... 29%  320K 4m51s
 13250K .......... .......... .......... .......... .......... 29%  342K 4m50s
 13300K .......... .......... .......... .......... .......... 29%  372K 4m49s
 13350K .......... .......... .......... .......... .......... 30%  271K 4m47s
 13400K .......... .......... .......... .......... .......... 30%  198K 4m47s
 13450K .......... .......... .......... .......... .......... 30%  570K 4m45s
 13500K .......... .......... .......... .......... .......... 30%  424K 4m44s
 13550K .......... .......... .......... .......... .......... 30%  414K 4m43s
 13600K .......... .......... .......... .......... .......... 30%  747K 4m41s
 13650K .......... .......... .......... .......... .......... 30%  779K 4m40s
 13700K .......... .......... .......... .......... .......... 30%  364K 4m39s
 13750K .......... .......... .......... .......... .......... 31%  250K 4m38s
 13800K .......... .......... .......... .......... .......... 31%  376K 4m37s
 13850K .......... .......... .......... .......... .......... 31%  429K 4m36s
 13900K .......... .......... .......... .......... .......... 31%  382K 4m34s
 13950K .......... .......... .......... .......... .......... 31%  359K 4m33s
 14000K .......... .......... .......... .......... .......... 31%  301K 4m32s
 14050K .......... .......... .......... .......... .......... 31%  324K 4m31s
 14100K .......... .......... .......... .......... .......... 31%  265K 4m30s
 14150K .......... .......... .......... .......... .......... 31%  183K 4m29s
 14200K .......... .......... .......... .......... .......... 32%  186K 4m28s
 14250K .......... .......... .......... .......... .......... 32%  290K 4m27s
 14300K .......... .......... .......... .......... .......... 32%  292K 4m26s
 14350K .......... .......... .......... .......... .......... 32%  207K 4m26s
 14400K .......... .......... .......... .......... .......... 32%  182K 4m25s
 14450K .......... .......... .......... .......... .......... 32% 98.7K 4m25s
 14500K .......... .......... .......... .......... .......... 32%  188K 4m24s
 14550K .......... .......... .......... .......... .......... 32%  124K 4m23s
 14600K .......... .......... .......... .......... .......... 32%  177K 4m22s
 14650K .......... .......... .......... .......... .......... 33%  243K 4m22s
 14700K .......... .......... .......... .......... .......... 33%  180K 4m21s
 14750K .......... .......... .......... .......... .......... 33%  155K 4m20s
 14800K .......... .......... .......... .......... .......... 33%  224K 4m19s
 14850K .......... .......... .......... .......... .......... 33%  195K 4m18s
 14900K .......... .......... .......... .......... .......... 33%  185K 4m18s
 14950K .......... .......... .......... .......... .......... 33%  155K 4m17s
 15000K .......... .......... .......... .......... .......... 33%  209K 4m16s
 15050K .......... .......... .......... .......... .......... 33%  136K 4m16s
 15100K .......... .......... .......... .......... .......... 34%  215K 4m15s
 15150K .......... .......... .......... .......... .......... 34%  320K 4m14s
 15200K .......... .......... .......... .......... .......... 34%  206K 4m13s
 15250K .......... .......... .......... .......... .......... 34%  228K 4m12s
 15300K .......... .......... .......... .......... .......... 34%  175K 4m11s
 15350K .......... .......... .......... .......... .......... 34%  113K 4m11s
 15400K .......... .......... .......... .......... .......... 34%  105K 4m11s
 15450K .......... .......... .......... .......... .......... 34%  158K 4m10s
 15500K .......... .......... .......... .......... .......... 34%  246K 4m9s
 15550K .......... .......... .......... .......... .......... 35%  280K 4m8s
 15600K .......... .......... .......... .......... .......... 35%  282K 4m7s
 15650K .......... .......... .......... .......... .......... 35%  225K 4m7s
 15700K .......... .......... .......... .......... .......... 35%  335K 4m6s
 15750K .......... .......... .......... .......... .......... 35%  202K 4m5s
 15800K .......... .......... .......... .......... .......... 35%  309K 4m4s
 15850K .......... .......... .......... .......... .......... 35%  403K 4m3s
 15900K .......... .......... .......... .......... .......... 35%  246K 4m2s
 15950K .......... .......... .......... .......... .......... 35%  349K 4m1s
 16000K .......... .......... .......... .......... .......... 36%  321K 4m0s
 16050K .......... .......... .......... .......... .......... 36%  131K 4m0s
 16100K .......... .......... .......... .......... .......... 36%  131K 3m59s
 16150K .......... .......... .......... .......... .......... 36%  132K 3m59s
 16200K .......... .......... .......... .......... .......... 36%  196K 3m58s
 16250K .......... .......... .......... .......... .......... 36%  148K 3m58s
 16300K .......... .......... .......... .......... .......... 36%  151K 3m57s
 16350K .......... .......... .......... .......... .......... 36%  139K 3m57s
 16400K .......... .......... .......... .......... .......... 36%  263K 3m56s
 16450K .......... .......... .......... .......... .......... 37%  365K 3m55s
 16500K .......... .......... .......... .......... .......... 37%  239K 3m54s
 16550K .......... .......... .......... .......... .......... 37%  253K 3m53s
 16600K .......... .......... .......... .......... .......... 37%  360K 3m52s
 16650K .......... .......... .......... .......... .......... 37%  338K 3m52s
 16700K .......... .......... .......... .......... .......... 37%  386K 3m51s
 16750K .......... .......... .......... .......... .......... 37%  299K 3m50s
 16800K .......... .......... .......... .......... .......... 37%  376K 3m49s
 16850K .......... .......... .......... .......... .......... 37%  420K 3m48s
 16900K .......... .......... .......... .......... .......... 38%  284K 3m47s
 16950K .......... .......... .......... .......... .......... 38% 98.3K 3m47s
 17000K .......... .......... .......... .......... .......... 38%  237K 3m46s
 17050K .......... .......... .......... .......... .......... 38%  277K 3m45s
 17100K .......... .......... .......... .......... .......... 38%  287K 3m45s
 17150K .......... .......... .......... .......... .......... 38%  210K 3m44s
 17200K .......... .......... .......... .......... .......... 38%  212K 3m43s
 17250K .......... .......... .......... .......... .......... 38%  342K 3m42s
 17300K .......... .......... .......... .......... .......... 38%  382K 3m42s
 17350K .......... .......... .......... .......... .......... 39%  223K 3m41s
 17400K .......... .......... .......... .......... .......... 39%  230K 3m40s
 17450K .......... .......... .......... .......... .......... 39%  365K 3m39s
 17500K .......... .......... .......... .......... .......... 39%  298K 3m39s
 17550K .......... .......... .......... .......... .......... 39%  377K 3m38s
 17600K .......... .......... .......... .......... .......... 39%  171K 3m37s
 17650K .......... .......... .......... .......... .......... 39%  300K 3m36s
 17700K .......... .......... .......... .......... .......... 39%  360K 3m36s
 17750K .......... .......... .......... .......... .......... 39%  235K 3m35s
 17800K .......... .......... .......... .......... .......... 40%  314K 3m34s
 17850K .......... .......... .......... .......... .......... 40%  391K 3m33s
 17900K .......... .......... .......... .......... .......... 40%  167K 3m33s
 17950K .......... .......... .......... .......... .......... 40%  201K 3m32s
 18000K .......... .......... .......... .......... .......... 40%  122K 3m32s
 18050K .......... .......... .......... .......... .......... 40%  110K 3m32s
 18100K .......... .......... .......... .......... .......... 40%  122K 3m31s
 18150K .......... .......... .......... .......... .......... 40%  220K 3m30s
 18200K .......... .......... .......... .......... .......... 40%  265K 3m30s
 18250K .......... .......... .......... .......... .......... 41% 72.6K 3m30s
 18300K .......... .......... .......... .......... .......... 41%  133K 3m29s
 18350K .......... .......... .......... .......... .......... 41%  148K 3m29s
 18400K .......... .......... .......... .......... .......... 41%  249K 3m28s
 18450K .......... .......... .......... .......... .......... 41%  138K 3m28s
 18500K .......... .......... .......... .......... .......... 41%  171K 3m27s
 18550K .......... .......... .......... .......... .......... 41%  214K 3m27s
 18600K .......... .......... .......... .......... .......... 41%  292K 3m26s
 18650K .......... .......... .......... .......... .......... 42%  211K 3m25s
 18700K .......... .......... .......... .......... .......... 42%  173K 3m25s
 18750K .......... .......... .......... .......... .......... 42%  147K 3m24s
 18800K .......... .......... .......... .......... .......... 42%  115K 3m24s
 18850K .......... .......... .......... .......... .......... 42%  167K 3m23s
 18900K .......... .......... .......... .......... .......... 42%  298K 3m23s
 18950K .......... .......... .......... .......... .......... 42%  210K 3m22s
 19000K .......... .......... .......... .......... .......... 42%  362K 3m21s
 19050K .......... .......... .......... .......... .......... 42%  272K 3m21s
 19100K .......... .......... .......... .......... .......... 43%  362K 3m20s
 19150K .......... .......... .......... .......... .......... 43%  309K 3m19s
 19200K .......... .......... .......... .......... .......... 43%  325K 3m18s
 19250K .......... .......... .......... .......... .......... 43%  338K 3m18s
 19300K .......... .......... .......... .......... .......... 43%  243K 3m17s
 19350K .......... .......... .......... .......... .......... 43%  185K 3m17s
 19400K .......... .......... .......... .......... .......... 43%  163K 3m16s
 19450K .......... .......... .......... .......... .......... 43%  217K 3m15s
 19500K .......... .......... .......... .......... .......... 43%  132K 3m15s
 19550K .......... .......... .......... .......... .......... 44% 87.7K 3m15s
 19600K .......... .......... .......... .......... .......... 44% 2.12M 3m14s
 19650K .......... .......... .......... .......... .......... 44%  218K 3m13s
 19700K .......... .......... .......... .......... .......... 44%  229K 3m13s
 19750K .......... .......... .......... .......... .......... 44%  198K 3m12s
 19800K .......... .......... .......... .......... .......... 44%  320K 3m12s
 19850K .......... .......... .......... .......... .......... 44%  291K 3m11s
 19900K .......... .......... .......... .......... .......... 44%  329K 3m10s
 19950K .......... .......... .......... .......... .......... 44%  339K 3m10s
 20000K .......... .......... .......... .......... .......... 45%  261K 3m9s
 20050K .......... .......... .......... .......... .......... 45%  294K 3m8s
 20100K .......... .......... .......... .......... .......... 45%  327K 3m8s
 20150K .......... .......... .......... .......... .......... 45%  265K 3m7s
 20200K .......... .......... .......... .......... .......... 45%  303K 3m6s
 20250K .......... .......... .......... .......... .......... 45%  357K 3m6s
 20300K .......... .......... .......... .......... .......... 45%  259K 3m5s
 20350K .......... .......... .......... .......... .......... 45%  205K 3m5s
 20400K .......... .......... .......... .......... .......... 45%  318K 3m4s
 20450K .......... .......... .......... .......... .......... 46%  290K 3m3s
 20500K .......... .......... .......... .......... .......... 46%  309K 3m3s
 20550K .......... .......... .......... .......... .......... 46%  215K 3m2s
 20600K .......... .......... .......... .......... .......... 46%  296K 3m1s
 20650K .......... .......... .......... .......... .......... 46%  259K 3m1s
 20700K .......... .......... .......... .......... .......... 46%  360K 3m0s
 20750K .......... .......... .......... .......... .......... 46%  164K 3m0s
 20800K .......... .......... .......... .......... .......... 46%  263K 2m59s
 20850K .......... .......... .......... .......... .......... 46%  180K 2m59s
 20900K .......... .......... .......... .......... .......... 47%  394K 2m58s
 20950K .......... .......... .......... .......... .......... 47%  239K 2m57s
 21000K .......... .......... .......... .......... .......... 47%  353K 2m57s
 21050K .......... .......... .......... .......... .......... 47%  342K 2m56s
 21100K .......... .......... .......... .......... .......... 47%  419K 2m55s
 21150K .......... .......... .......... .......... .......... 47%  238K 2m55s
 21200K .......... .......... .......... .......... .......... 47%  344K 2m54s
 21250K .......... .......... .......... .......... .......... 47%  351K 2m54s
 21300K .......... .......... .......... .......... .......... 47%  337K 2m53s
 21350K .......... .......... .......... .......... .......... 48%  243K 2m53s
 21400K .......... .......... .......... .......... .......... 48%  381K 2m52s
 21450K .......... .......... .......... .......... .......... 48%  271K 2m51s
 21500K .......... .......... .......... .......... .......... 48%  278K 2m51s
 21550K .......... .......... .......... .......... .......... 48%  393K 2m50s
 21600K .......... .......... .......... .......... .......... 48%  308K 2m50s
 21650K .......... .......... .......... .......... .......... 48%  328K 2m49s
 21700K .......... .......... .......... .......... .......... 48%  293K 2m48s
 21750K .......... .......... .......... .......... .......... 48%  255K 2m48s
